SMILES sequence,Binding Affinity
Cc1ccc(C2CNCCN2C)cc1,-21.332197
CCOC(CO)c1ccccc1,-15.634253
CC(=O)Nc1cnn(C)n1,-23.453331
CCC(C)NCc1ncccn1,-20.192265
CC(C)=C1CC(N)C1,-20.870314
CN1CCCc2cc(CON)ccc21,-20.51937
CC12CNCC1CN(CC(N)=O)C2,-22.473104
CCNC(C)C(C)c1cnccc1C,-20.840645
CCN(Cc1ccccc1)C(C)CCCNC,-15.473127
CCC(=O)c1cc(C)ccn1,-17.73898
C=CC(O)c1cc(C)ccn1,-19.109743
C#CCCOc1cnccc1C,-16.47771
Cn1nc2ccccc2c1S(N)(=O)=O,-20.77378
Cn1cnn(CC(N)=O)c1=O,-23.294575
CC(NCCSc1ccccc1)c1ccncc1,-20.775045
Cc1ccsc1-c1ccc(O)nc1,-20.552834
N#Cc1ncccc1N1CC2CC1CN2,-23.532082
N#Cc1cnccc1SCC(N)=O,-23.50253
N#Cc1ccc(C2NCCCCC2=O)cn1,-22.167295
CC(C)C(C)Sc1ccc(C#N)cn1,-19.817905
Cc1ccnc(C=CCCN)c1,-23.2835
CCOC(CC)C(=O)c1cnccc1C,-16.393463
Cc1ccncc1C(O)CNCC(C)C,-21.580177
CS(=O)(=O)c1ncc(N)cn1,-20.573069
OCC(O)CCSCc1ccccc1,-19.157894
COC(=O)CNCc1cc(C)ccn1,-18.979918
CCOC(c1ccccc1)C(CC)NN,-17.473633
Cc1ccncc1C(=O)CCCN(C)C,-18.591133
C=CCCSCCNc1cc(C)ccn1,-18.868826
CCNC(=S)NNC(=O)Cc1ccccc1,-22.969418
OC(CCCc1ccccc1)c1cccnc1,-19.866884
CC(=O)CC(C)c1cnccc1C,-16.155935
CN1CCC(O)(c2ccoc2)CC1,-20.345284
Cc1ccnc(NC(=O)C#CCN)c1,-23.616325
N#Cc1cnccc1NCCCO,-21.926811
CCSCc1cncc(C#N)c1,-18.823135
NC1=CCOC1=O,-19.341259
CNC(CSC1CCCCC1)Cc1cccnc1,-20.959509
COC(=O)c1ccc(C(C)C=O)cc1,-14.869381
CC(=O)CC(O)c1cnccc1C,-19.46549
CCCNCc1ccccc1S(N)(=O)=O,-19.909773
N#Cc1nccnc1N1CCCOCC1,-22.23773
CCC(CC)Oc1ncccc1C#N,-15.93514
CC(C)(C)C(C)(N)c1ccccc1,-16.276985
CN(C)NCc1ccccc1,-19.71814
